2.400000000000000E+009,1.579338014125824E-001,6.244194135069847E-002,-1.712019002297893E-004,-1.032150932587683E-003,
2.466666666666667E+009,-7.848509401082993E-002,-1.680420339107513E-001,2.398009644821286E-003,-7.631836342625320E-004,
2.466833333333334E+009,-7.869710773229599E-002,-1.670899689197540E-001,2.496725181117654E-003,-7.544745458289981E-004,
2.467000000000000E+009,-7.914662361145020E-002,-1.659291684627533E-001,2.482364885509014E-003,-8.540700655430555E-004,
2.467166666666667E+009,-7.944988459348679E-002,-1.649850755929947E-001,2.539452398195863E-003,-9.922083700075746E-004,
2.467333333333334E+009,-8.020440489053726E-002,-1.638311892747879E-001,2.388897817581892E-003,-1.213492942042649E-003,
2.467500000000000E+009,-8.033183962106705E-002,-1.626803129911423E-001,2.401501871645451E-003,-1.214918796904385E-003,
2.467666666666667E+009,-8.089503645896912E-002,-1.612372845411301E-001,2.301313681527972E-003,-1.318086287938058E-003,
2.467833333333334E+009,-8.157517015933991E-002,-1.599672883749008E-001,2.260055160149932E-003,-1.604030723683536E-003,
2.468000000000000E+009,-8.223423361778259E-002,-1.589392870664597E-001,2.310218522325158E-003,-1.666290918365121E-003,
2.468166666666667E+009,-8.291912078857422E-002,-1.575701385736466E-001,2.299875952303410E-003,-1.682108733803034E-003,
2.468333333333334E+009,-8.375813066959381E-002,-1.563113182783127E-001,2.191837644204497E-003,-1.899929135106504E-003,
2.468500000000000E+009,-8.464401215314865E-002,-1.548524349927902E-001,2.016626996919513E-003,-2.059011487290263E-003,
2.468666666666667E+009,-8.562516421079636E-002,-1.536734402179718E-001,1.969451550394297E-003,-2.086751628667116E-003,
2.468833333333334E+009,-8.667777478694916E-002,-1.521836668252945E-001,2.005607355386019E-003,-2.131401794031262E-003,
2.469000000000000E+009,-8.771250396966934E-002,-1.511935293674469E-001,1.786001492291689E-003,-2.330939518287778E-003,
2.469166666666667E+009,-8.877440541982651E-002,-1.497231125831604E-001,1.731153693981469E-003,-2.353036310523748E-003,
2.469333333333334E+009,-9.006281197071075E-002,-1.484834998846054E-001,1.636790228076279E-003,-2.484430326148868E-003,
2.469500000000000E+009,-9.129129350185394E-002,-1.471627652645111E-001,1.678227563388646E-003,-2.572348574176431E-003,
2.469666666666667E+009,-9.272080659866333E-002,-1.461370885372162E-001,1.495315344072878E-003,-2.624889835715294E-003,
2.469833333333334E+009,-9.419927000999451E-002,-1.449170559644699E-001,1.292704837396741E-003,-2.671419875696302E-003,
2.470000000000000E+009,-9.547851979732513E-002,-1.438383162021637E-001,1.265130587853491E-003,-2.681101206690073E-003,
2.470166666666667E+009,-9.703436493873596E-002,-1.429347395896912E-001,1.104352995753288E-003,-2.605615416541696E-003,
2.470333333333334E+009,-9.840358048677445E-002,-1.419404596090317E-001,9.602567879483104E-004,-2.881071064621210E-003,
2.470500000000000E+009,-1.001019775867462E-001,-1.409796029329300E-001,9.591482230462134E-004,-2.923844149336219E-003,
2.470666666666667E+009,-1.015135645866394E-001,-1.402533054351807E-001,8.261313196271658E-004,-2.944740001112223E-003,
2.470833333333334E+009,-1.031738817691803E-001,-1.393171548843384E-001,6.557072047144175E-004,-3.014150308445096E-003,
2.471000000000000E+009,-1.046952903270721E-001,-1.387160569429398E-001,6.369855836965144E-004,-2.975036390125752E-003,
2.471166666666667E+009,-1.063564121723175E-001,-1.378062814474106E-001,5.089758196845651E-004,-3.104706760495901E-003,
2.471333333333334E+009,-1.077831089496613E-001,-1.375931650400162E-001,3.711718018166721E-004,-2.935255877673626E-003,
2.471500000000000E+009,-1.094610765576363E-001,-1.371069550514221E-001,1.871659769676626E-004,-3.040076000615954E-003,
2.471666666666667E+009,-1.108523681759834E-001,-1.365976333618164E-001,1.683867885731161E-004,-2.965347841382027E-003,
2.471833333333334E+009,-1.123088300228119E-001,-1.361844092607498E-001,-6.445781036745757E-005,-3.012629225850105E-003,
2.472000000000000E+009,-1.134928390383720E-001,-1.358526796102524E-001,-4.674380397773348E-005,-2.990885404869914E-003,
2.472166666666667E+009,-1.148878708481789E-001,-1.356443911790848E-001,-2.360916987527162E-004,-3.012060886248946E-003,
2.472333333333334E+009,-1.162036508321762E-001,-1.354858577251434E-001,-2.744737721513957E-004,-2.987835556268692E-003,
2.472500000000000E+009,-1.173621341586113E-001,-1.353186815977097E-001,-4.227981553412974E-004,-2.911899937316775E-003,
2.472666666666667E+009,-1.183878183364868E-001,-1.352502554655075E-001,-3.633141168393195E-004,-2.913028467446566E-003,
2.472833333333334E+009,-1.195758208632469E-001,-1.352333873510361E-001,-5.446809227578342E-004,-2.907677786424756E-003,
2.473000000000000E+009,-1.202681735157967E-001,-1.351552456617355E-001,-5.189832882024348E-004,-2.945072250440717E-003,
2.473166666666667E+009,-1.216304376721382E-001,-1.351359784603119E-001,-7.199463434517384E-004,-2.993569010868669E-003,
2.473333333333334E+009,-1.223307624459267E-001,-1.350796967744827E-001,-9.071738459169865E-004,-2.809520810842514E-003,
2.473500000000000E+009,-1.232206597924233E-001,-1.350220739841461E-001,-8.164579048752785E-004,-2.812783466652036E-003,
2.473666666666667E+009,-1.238030344247818E-001,-1.350409090518951E-001,-8.378822822123766E-004,-2.862615277990699E-003,
2.473833333333334E+009,-1.244459450244904E-001,-1.351478397846222E-001,-1.023381249979138E-003,-2.806597156450152E-003,
2.474000000000000E+009,-1.251654177904129E-001,-1.350282281637192E-001,-1.080290065146983E-003,-2.790548838675022E-003,
2.474166666666667E+009,-1.255178004503250E-001,-1.350898146629334E-001,-1.268406631425023E-003,-2.882205182686448E-003,
2.474333333333334E+009,-1.259674578905106E-001,-1.348505914211273E-001,-1.427123672328889E-003,-2.884512068703771E-003,
2.474500000000000E+009,-1.264561563730240E-001,-1.348195672035217E-001,-1.451227115467191E-003,-2.889774506911635E-003,
2.474666666666667E+009,-1.266880184412003E-001,-1.346653401851654E-001,-1.445032539777458E-003,-2.758202608674765E-003,
2.474833333333334E+009,-1.269900351762772E-001,-1.344736814498901E-001,-1.591737614944577E-003,-2.778526162728667E-003,
2.475000000000000E+009,-1.271147280931473E-001,-1.341070830821991E-001,-1.806244021281600E-003,-2.817057073116303E-003,
2.475166666666667E+009,-1.273454725742340E-001,-1.337344199419022E-001,-1.851717242971063E-003,-2.746017416939139E-003,
2.475333333333334E+009,-1.271679550409317E-001,-1.333086788654327E-001,-2.014630939811468E-003,-2.840976463630796E-003,
2.475500000000000E+009,-1.274378001689911E-001,-1.327524930238724E-001,-2.226036973297596E-003,-2.691481262445450E-003,
2.475666666666667E+009,-1.273287832736969E-001,-1.322449445724487E-001,-2.285962691530585E-003,-2.613815711811185E-003,
2.475833333333334E+009,-1.272917389869690E-001,-1.314958333969116E-001,-2.428429899737239E-003,-2.612541662529111E-003,
2.476000000000000E+009,-1.269755065441132E-001,-1.306264102458954E-001,-2.529388759285212E-003,-2.618182683363557E-003,
2.476166666666667E+009,-1.272032409906387E-001,-1.298407018184662E-001,-2.693805145099759E-003,-2.441727789118886E-003,
2.476333333333334E+009,-1.270009875297546E-001,-1.288515627384186E-001,-2.967004431411624E-003,-2.267373027279973E-003,
2.476500000000000E+009,-1.269686520099640E-001,-1.277092993259430E-001,-3.168777562677860E-003,-2.207296900451183E-003,
2.476666666666667E+009,-1.267754137516022E-001,-1.266925781965256E-001,-3.198678372427821E-003,-2.028617309406400E-003,
2.476833333333334E+009,-1.267043054103851E-001,-1.254871040582657E-001,-3.257877426221967E-003,-2.004450419917703E-003,
2.477000000000000E+009,-1.267073005437851E-001,-1.241033375263214E-001,-3.364904550835490E-003,-1.816226635128260E-003,
2.477166666666667E+009,-1.265639364719391E-001,-1.229897066950798E-001,-3.435994498431683E-003,-1.606449368409813E-003,
2.477333333333334E+009,-1.266390830278397E-001,-1.213275119662285E-001,-3.628763137385249E-003,-1.496721408329904E-003,
2.477500000000000E+009,-1.266945898532867E-001,-1.198466941714287E-001,-3.718185005709529E-003,-1.362219452857971E-003,
2.477666666666667E+009,-1.267351806163788E-001,-1.183888241648674E-001,-3.844080492854118E-003,-1.217019977048039E-003,
2.477833333333334E+009,-1.269686967134476E-001,-1.167678758502007E-001,-3.905701683834195E-003,-8.509102626703680E-004,
2.478000000000000E+009,-1.272152066230774E-001,-1.153381168842316E-001,-3.834038274362683E-003,-7.898288895376027E-004,
2.478166666666667E+009,-1.274726092815399E-001,-1.136781275272369E-001,-3.978902008384466E-003,-6.740875542163849E-004,
2.478333333333334E+009,-1.276290714740753E-001,-1.116751506924629E-001,-3.863084362819791E-003,-3.062266914639622E-004,
2.478500000000000E+009,-1.283183544874191E-001,-1.099715232849121E-001,-3.935899585485458E-003,-1.513163733761758E-004,
2.478666666666667E+009,-1.284765452146530E-001,-1.082920208573341E-001,-3.951563034206629E-003,1.474740129197016E-004,
2.478833333333334E+009,-1.292256116867065E-001,-1.064346581697464E-001,-3.966653719544411E-003,2.626403584145010E-004,
2.479000000000000E+009,-1.298294216394424E-001,-1.047942563891411E-001,-3.984121605753899E-003,5.983438459224999E-004,
2.479166666666667E+009,-1.303957551717758E-001,-1.030085086822510E-001,-3.842236939817667E-003,5.695109139196575E-004,
2.479333333333334E+009,-1.312185078859329E-001,-1.010278835892677E-001,-3.911301959306002E-003,7.749820942990482E-004,
2.479500000000000E+009,-1.320939809083939E-001,-9.943518787622452E-002,-3.882730379700661E-003,8.450226159766316E-004,
2.479666666666667E+009,-1.331295967102051E-001,-9.776169806718826E-002,-3.746270434930921E-003,1.124103320762515E-003,
2.479833333333334E+009,-1.341181248426437E-001,-9.605507552623749E-002,-3.654955653473735E-003,1.328807789832354E-003,
2.480000000000000E+009,-1.351699978113174E-001,-9.457044303417206E-002,-3.556696930900216E-003,1.469534821808338E-003,
2.480166666666667E+009,-1.362696290016174E-001,-9.280626475811005E-002,-3.560798708349466E-003,1.632281579077244E-003,
2.480333333333334E+009,-1.374777704477310E-001,-9.138044714927673E-002,-3.318373113870621E-003,1.781597617082298E-003,
2.480500000000000E+009,-1.387071907520294E-001,-9.007241576910019E-002,-3.253557486459613E-003,1.954028615728021E-003,
2.480666666666667E+009,-1.398209631443024E-001,-8.873652666807175E-002,-3.116980893537402E-003,2.048430731520057E-003,
2.480833333333334E+009,-1.412855833768845E-001,-8.716692775487900E-002,-2.897623926401138E-003,1.968781696632505E-003,
2.481000000000000E+009,-1.424397975206375E-001,-8.585013449192047E-002,-2.749565523117781E-003,2.277439692988992E-003,
2.481166666666667E+009,-1.441496163606644E-001,-8.472770452499390E-002,-2.647960558533669E-003,2.412252360954881E-003,
2.481333333333334E+009,-1.454279571771622E-001,-8.368933200836182E-002,-2.584870904684067E-003,2.336341189220548E-003,
2.481500000000000E+009,-1.468816697597504E-001,-8.286976814270020E-002,-2.518172143027186E-003,2.528225071728230E-003,
2.481666666666667E+009,-1.481944471597672E-001,-8.179487287998200E-002,-2.418549498543143E-003,2.692912938073278E-003,
2.481833333333334E+009,-1.495712548494339E-001,-8.092103898525238E-002,-2.084796782582998E-003,2.817797241732478E-003,
2.482000000000000E+009,-1.511647850275040E-001,-8.009253442287445E-002,-2.139255171641707E-003,2.738929819315672E-003,
2.482166666666667E+009,-1.524811685085297E-001,-7.940040528774262E-002,-1.928652403876185E-003,2.950645983219147E-003,
2.482333333333334E+009,-1.537713259458542E-001,-7.876227051019669E-002,-1.767731737345457E-003,2.934765070676804E-003,
2.482500000000000E+009,-1.548846215009689E-001,-7.812731713056564E-002,-1.616563997231424E-003,3.046602942049503E-003,
2.482666666666667E+009,-1.562978327274323E-001,-7.761634886264801E-002,-1.422015368007124E-003,2.896701917052269E-003,
2.482833333333334E+009,-1.573300659656525E-001,-7.710035890340805E-002,-1.344067743048072E-003,3.046534722670913E-003,
2.483000000000000E+009,-1.585301905870438E-001,-7.660889625549316E-002,-1.159836770966649E-003,3.169242059811950E-003,
2.483166666666667E+009,-1.594561189413071E-001,-7.625321298837662E-002,-1.061739283613861E-003,3.093957435339689E-003,
2.483333333333334E+009,-1.604751348495483E-001,-7.583261281251907E-002,-9.913084795698524E-004,3.119326895102859E-003,
2.483500000000000E+009,-1.613795459270477E-001,-7.561416923999786E-002,-7.323679164983332E-004,3.112923819571734E-003,
2.483666666666667E+009,-1.621844917535782E-001,-7.509513199329376E-002,-6.487008067779243E-004,3.009667620062828E-003,
2.483833333333334E+009,-1.629457771778107E-001,-7.481954246759415E-002,-5.339145427569747E-004,3.284933511167765E-003,
2.484000000000000E+009,-1.634440571069717E-001,-7.439021021127701E-002,-3.855666727758944E-004,3.124651964753866E-003,
2.484166666666667E+009,-1.640431582927704E-001,-7.403785735368729E-002,-4.908244955004193E-005,3.034029388800263E-003,
2.484333333333334E+009,-1.645564287900925E-001,-7.389440387487412E-002,8.190418884623796E-005,3.013506997376680E-003,
2.484500000000000E+009,-1.648564636707306E-001,-7.338408380746841E-002,1.155550053226762E-004,2.900139195844531E-003,
2.484666666666667E+009,-1.652430742979050E-001,-7.300088554620743E-002,3.042039461433888E-004,2.849280135706067E-003,
2.484833333333334E+009,-1.654163300991058E-001,-7.244601100683212E-002,2.982474979944527E-004,2.704499522224069E-003,
2.485000000000000E+009,-1.656007319688797E-001,-7.195095717906952E-002,4.161740944255143E-004,2.853376790881157E-003,
2.485166666666667E+009,-1.655892431735992E-001,-7.139845937490463E-002,6.493606488220394E-004,2.600876847282052E-003,
2.485333333333334E+009,-1.656208485364914E-001,-7.071054726839066E-002,6.335348589345813E-004,2.612987766042352E-003,
2.485500000000000E+009,-1.655828207731247E-001,-6.987558305263519E-002,6.845946190878749E-004,2.382334321737289E-003,
2.485666666666667E+009,-1.653263866901398E-001,-6.915537267923355E-002,8.874376653693616E-004,2.331976545974612E-003,
2.485833333333334E+009,-1.652590781450272E-001,-6.846151500940323E-002,9.014276438392699E-004,2.182922791689634E-003,
2.486000000000000E+009,-1.649603545665741E-001,-6.749017536640167E-002,1.008062623441219E-003,1.869528903625906E-003,
2.486166666666667E+009,-1.645814925432205E-001,-6.648026406764984E-002,9.468160569667816E-004,2.100720303133130E-003,
2.486333333333334E+009,-1.642491668462753E-001,-6.526581943035126E-002,1.100799534469843E-003,2.018416766077280E-003,
2.486500000000000E+009,-1.642673462629318E-001,-6.400312483310700E-002,1.170302159152925E-003,1.817975891754031E-003,
2.486666666666667E+009,-1.637217700481415E-001,-6.279880553483963E-002,1.250208704732359E-003,1.841778284870088E-003,
2.486833333333334E+009,-1.634252369403839E-001,-6.128146499395371E-002,1.089313765987754E-003,1.680589746683836E-003,
2.487000000000000E+009,-1.631090342998505E-001,-6.003342568874359E-002,1.215132069773972E-003,1.660825102590025E-003,
2.487166666666667E+009,-1.626814007759094E-001,-5.855586752295494E-002,1.300394069403410E-003,1.500171143561602E-003,
2.487333333333334E+009,-1.624068915843964E-001,-5.700704827904701E-002,1.360834226943553E-003,1.536575029604137E-003,
2.487500000000000E+009,-1.620246917009354E-001,-5.523867532610893E-002,1.352672348730266E-003,1.414134632796049E-003,
2.487666666666667E+009,-1.618446856737137E-001,-5.321571230888367E-002,1.360039343126118E-003,1.200934755615890E-003,
2.487833333333334E+009,-1.614797860383987E-001,-5.149311944842339E-002,1.565096783451736E-003,1.142759458161891E-003,
2.488000000000000E+009,-1.612862199544907E-001,-4.944517835974693E-002,1.390400924719870E-003,1.120829139836133E-003,
2.488166666666667E+009,-1.611004322767258E-001,-4.732465371489525E-002,1.413869555108249E-003,8.512915228493512E-004,
2.488333333333334E+009,-1.610130369663239E-001,-4.547766968607903E-002,1.538867247290909E-003,8.465806022286415E-004,
2.488500000000000E+009,-1.609895080327988E-001,-4.332192987203598E-002,1.696111750788987E-003,6.887952913530171E-004,
2.488666666666667E+009,-1.609382629394531E-001,-4.109172523021698E-002,1.612963271327317E-003,7.673276704736054E-004,
2.488833333333334E+009,-1.610384285449982E-001,-3.891019150614739E-002,1.414109137840569E-003,6.623807130381465E-004,
2.489000000000000E+009,-1.610969454050064E-001,-3.677139803767204E-002,1.457849983125925E-003,5.363102536648512E-004,
2.489166666666667E+009,-1.612519621849060E-001,-3.458044677972794E-002,1.359121757559478E-003,3.446046321187168E-004,
2.489333333333334E+009,-1.617680937051773E-001,-3.231929987668991E-002,1.106153009459376E-003,1.925911637954414E-004,
2.489500000000000E+009,-1.618880778551102E-001,-3.023725375533104E-002,1.232814625836909E-003,8.112285286188126E-005,
2.489666666666667E+009,-1.624457240104675E-001,-2.801137603819370E-002,1.108782133087516E-003,1.447744143661112E-004,
2.489833333333334E+009,-1.629682630300522E-001,-2.575502544641495E-002,1.251672510989010E-003,-1.548106520203874E-004,
2.490000000000000E+009,-1.637203544378281E-001,-2.362715080380440E-002,1.011141343042254E-003,-2.491421946615446E-005,
2.490166666666667E+009,-1.641391813755035E-001,-2.137779444456101E-002,8.984744781628251E-004,-1.967415846593212E-005,
2.490333333333334E+009,-1.649778932332993E-001,-1.945391483604908E-002,7.981922826729715E-004,-8.860590605763719E-005,
2.490500000000000E+009,-1.654304563999176E-001,-1.725290715694428E-002,5.806508124805987E-004,-1.815939322113991E-004,
2.490666666666667E+009,-1.664834022521973E-001,-1.516456808894873E-002,7.490549469366670E-004,-2.359787322347984E-004,
2.490833333333334E+009,-1.671459227800369E-001,-1.332587096840143E-002,5.588358035311103E-004,-8.419622463406995E-005,
2.491000000000000E+009,-1.680165529251099E-001,-1.141566317528486E-002,3.647869452834129E-004,-1.264180609723553E-004,
2.491166666666667E+009,-1.687931269407272E-001,-9.676541201770306E-003,4.763697506859899E-004,-2.030093164648861E-004,
2.491333333333334E+009,-1.698043495416641E-001,-7.692977320402861E-003,3.391964128240943E-004,-1.272676599910483E-004,
2.491500000000000E+009,-1.707223653793335E-001,-6.332583259791136E-003,2.726207021623850E-004,-2.061689883703366E-004,
2.491666666666667E+009,-1.717135906219482E-001,-4.809968639165163E-003,1.884503872133791E-004,-6.511294486699626E-005,
2.491833333333334E+009,-1.726665347814560E-001,-3.215780016034842E-003,1.122017856687307E-004,-6.434114038711414E-005,
2.492000000000000E+009,-1.735101342201233E-001,-1.961020287126303E-003,8.513063221471384E-006,1.355786516796798E-004,
2.492166666666667E+009,-1.744326353073120E-001,-6.696834461763501E-004,-8.794503082754090E-005,1.415022561559454E-004,
2.492333333333334E+009,-1.754695326089859E-001,4.917771439068019E-004,-5.242497536528390E-006,2.080912381643429E-004,
2.492500000000000E+009,-1.760638356208801E-001,1.742236781865358E-003,-7.442168134730309E-005,2.286005037603900E-004,
2.492666666666667E+009,-1.767571121454239E-001,2.842234214767814E-003,-1.126303250202909E-004,2.402803656877950E-004,
2.492833333333334E+009,-1.773776262998581E-001,3.929238766431809E-003,-5.648181468131952E-005,3.155656741000712E-004,
2.493000000000000E+009,-1.782006174325943E-001,4.554292652755976E-003,-2.212490653619170E-004,4.849037795793265E-004,
2.493166666666667E+009,-1.786668151617050E-001,5.447399336844683E-003,-1.943348324857652E-004,5.860193632543087E-004,
2.493333333333334E+009,-1.792510151863098E-001,6.010745652019978E-003,-1.833110145526007E-004,5.623035249300301E-004,
2.493500000000000E+009,-1.795151084661484E-001,6.892927456647158E-003,-7.732593803666532E-005,6.237463676370680E-004,
2.493666666666667E+009,-1.800441890954971E-001,7.645019795745611E-003,-1.304893667111173E-004,6.723946426063776E-004,
2.493833333333334E+009,-1.802262663841248E-001,8.187432773411274E-003,-2.131344372173771E-004,9.086796198971570E-004,
2.494000000000000E+009,-1.803378313779831E-001,8.820664137601852E-003,-1.103971371776424E-004,8.871388272382319E-004,
2.494166666666667E+009,-1.802608966827393E-001,9.477271698415279E-003,-3.627185287768953E-005,9.155794978141785E-004,
2.494333333333334E+009,-1.801814585924149E-001,9.796349331736565E-003,-8.434819756075740E-005,1.074227853678167E-003,
2.494500000000000E+009,-1.802026331424713E-001,1.059649419039488E-002,-3.934844426112250E-005,1.139163272455335E-003,
2.494666666666667E+009,-1.797912567853928E-001,1.121224649250507E-002,1.850010594353080E-004,1.174739212729037E-003,
2.494833333333334E+009,-1.794624030590057E-001,1.155504025518894E-002,2.427264262223616E-004,1.127404510043562E-003,
2.495000000000000E+009,-1.790701895952225E-001,1.220335345715284E-002,3.095123975072056E-004,1.236261450685561E-003,
2.495166666666667E+009,-1.784009337425232E-001,1.282499730587006E-002,1.744772744132206E-004,1.239174744114280E-003,
2.495333333333334E+009,-1.778991222381592E-001,1.353026647120714E-002,2.549384662415832E-004,1.305558602325618E-003,
2.495500000000000E+009,-1.771468222141266E-001,1.427846308797598E-002,4.148423322476447E-004,1.349877100437880E-003,
2.495666666666667E+009,-1.764440089464188E-001,1.502782572060823E-002,5.034125642850995E-004,1.397109124809504E-003,
2.495833333333334E+009,-1.754624694585800E-001,1.573307439684868E-002,6.230243016034365E-004,1.271425397135317E-003,
2.496000000000000E+009,-1.744162589311600E-001,1.662724092602730E-002,6.823058938607574E-004,1.202014740556479E-003,
2.496166666666667E+009,-1.737034171819687E-001,1.769004762172699E-002,6.951433024369180E-004,1.249282388016582E-003,
2.496333333333334E+009,-1.726511716842651E-001,1.866234280169010E-002,8.735895971767604E-004,1.230225898325443E-003,
2.496500000000000E+009,-1.714825332164764E-001,1.996623538434506E-002,9.936813730746508E-004,1.393625629134476E-003,
2.496666666666667E+009,-1.703291237354279E-001,2.100332453846932E-002,1.091280370019376E-003,1.308546750806272E-003,
2.496833333333334E+009,-1.691430658102036E-001,2.242990769445896E-002,1.153120072558522E-003,1.227434957399964E-003,
2.497000000000000E+009,-1.679070740938187E-001,2.381110005080700E-002,1.025303383357823E-003,1.240479876287282E-003,
2.497166666666667E+009,-1.669608503580093E-001,2.506881020963192E-002,1.143934787251055E-003,1.094861188903451E-003,
2.497333333333334E+009,-1.656349897384644E-001,2.656550705432892E-002,1.215022057294846E-003,1.283425954170525E-003,
2.497500000000000E+009,-1.645593941211700E-001,2.826280705630779E-002,1.258942298591137E-003,1.289949868805707E-003,
2.497666666666667E+009,-1.631826460361481E-001,3.005387634038925E-002,1.349486177787185E-003,1.301394542679191E-003,
2.497833333333334E+009,-1.623041927814484E-001,3.192230314016342E-002,1.440793392248452E-003,1.065094256773591E-003,
2.498000000000000E+009,-1.610527634620667E-001,3.381686657667160E-002,1.471003517508507E-003,1.108574215322733E-003,
2.498166666666667E+009,-1.598765403032303E-001,3.581468388438225E-002,1.500618993304670E-003,1.003527082502842E-003,
2.498333333333334E+009,-1.588224768638611E-001,3.785377368330956E-002,1.598218805156648E-003,9.665379766374826E-004,
2.498500000000000E+009,-1.579565703868866E-001,4.017310589551926E-002,1.697555999271572E-003,9.335989598184824E-004,
2.498666666666667E+009,-1.569634526968002E-001,4.217611998319626E-002,1.682965084910393E-003,9.169590193778276E-004,
2.498833333333334E+009,-1.561993658542633E-001,4.428289830684662E-002,1.695452956482768E-003,8.391509763896465E-004,
2.499000000000000E+009,-1.552268713712692E-001,4.678966477513313E-002,1.870097243227065E-003,8.444116683676839E-004,
2.499166666666667E+009,-1.545078307390213E-001,4.900016263127327E-002,1.878960873000324E-003,6.866264156997204E-004,
2.499333333333334E+009,-1.537817269563675E-001,5.135209485888481E-002,1.890540937893093E-003,8.188760839402676E-004,
2.499500000000000E+009,-1.531502008438110E-001,5.378612503409386E-002,1.901588053442538E-003,7.691485807299614E-004,
2.499666666666667E+009,-1.529209911823273E-001,5.615480989217758E-002,2.059827325865626E-003,6.759445532225072E-004,
2.499833333333334E+009,-1.526324450969696E-001,5.845481902360916E-002,2.021890133619309E-003,6.495323614217341E-004,
